net,length_um
_2226_,15.02µm
_3366_,15.02µm
_4198_,15.02µm
_3128_,15µm
_0878_,14.98µm
_1202_,14.94µm
_3600_,14.94µm
_4182_,14.94µm
delta\[12\],14.94µm
_0077_,14.92µm
_3266_,14.92µm
_1540_,14.91µm
_0768_,14.9µm
_1012_,14.88µm
_3440_,14.86µm
_2540_,14.84µm
_1608_,14.82µm
_1817_,14.82µm
_1991_,14.82µm
_2392_,14.82µm
_3186_,14.82µm
_3841_,14.82µm
_0290_,14.8µm
_2697_,14.8µm
_4002_,14.8µm
_0277_,14.78µm
_0528_,14.78µm
_0840_,14.78µm
_3391_,14.78µm
_2513_,14.76µm
_3639_,14.76µm
_3113_,14.74µm
delta\[2\],14.74µm
_0842_,14.72µm
_2738_,14.72µm
_1195_,14.7µm
_1281_,14.7µm
_0394_,14.68µm
_1309_,14.68µm
_1554_,14.68µm
_1742_,14.66µm
_1609_,14.64µm
_2829_,14.64µm
_3034_,14.64µm
_1799_,14.62µm
_3975_,14.62µm
_2868_,14.61µm
_2542_,14.6µm
_3944_,14.6µm
_0884_,14.58µm
_0924_,14.56µm
_1160_,14.56µm
_2794_,14.56µm
_3968_,14.56µm
_3367_,14.52µm
_3594_,14.52µm
_3868_,14.52µm
_1324_,14.49µm
_1089_,14.48µm
_1138_,14.48µm
_1248_,14.48µm
_4179_,14.48µm
_3995_,14.445µm
_2046_,14.44µm
_2682_,14.44µm
_3028_,14.44µm
_3496_,14.44µm
_2196_,14.42µm
_3071_,14.42µm
_3988_,14.42µm
_3692_,14.4µm
_0196_,14.375µm
_1364_,14.36µm
_1945_,14.34µm
_2106_,14.34µm
_2537_,14.34µm
_3019_,14.34µm
_3582_,14.335µm
_1048_,14.3µm
_2444_,14.3µm
_1538_,14.28µm
_1613_,14.28µm
_1949_,14.28µm
_0970_,14.26µm
_1268_,14.26µm
_1045_,14.24µm
_1860_,14.24µm
_0070_,14.23µm
_0170_,14.22µm
_1409_,14.22µm
net355,14.22µm
_0586_,14.2µm
_0885_,14.2µm
_3294_,14.2µm
_0751_,14.18µm
_1814_,14.18µm
_3204_,14.18µm
_3863_,14.18µm
_3683_,14.17µm
delta\[6\],14.16µm
_1402_,14.145µm
_0193_,14.14µm
_0495_,14.14µm
_3326_,14.14µm
_2652_,14.12µm
_3711_,14.11µm
_0314_,14.1µm
_3958_,14.1µm
_0661_,14.08µm
_0886_,14.08µm
_1595_,14.08µm
_3371_,14.08µm
_2360_,14.06µm
_2417_,14.06µm
_3543_,14.06µm
_2713_,14.055µm
_2501_,14.04µm
_2994_,14.04µm
_3676_,14.04µm
rising,14.005µm
_0799_,14µm
_2213_,13.98µm
_3680_,13.98µm
_3923_,13.98µm
_2391_,13.96µm
_2585_,13.96µm
_3306_,13.95µm
_1100_,13.94µm
_0416_,13.92µm
_4169_,13.92µm
_2590_,13.895µm
_3369_,13.89µm
_1932_,13.88µm
_2323_,13.88µm
_2740_,13.88µm
_1733_,13.86µm
_2470_,13.855µm
_2659_,13.84µm
_0066_,13.8µm
_0892_,13.8µm
_2369_,13.8µm
_1292_,13.78µm
_0219_,13.76µm
_0364_,13.76µm
_4191_,13.76µm
_2486_,13.72µm
_3828_,13.72µm
_1861_,13.68µm
_1274_,13.64µm
_3161_,13.64µm
_3569_,13.64µm
_4144_,13.64µm
_2903_,13.62µm
_3014_,13.62µm
_3025_,13.62µm
_3752_,13.62µm
_3723_,13.6µm
_1431_,13.56µm
_2622_,13.56µm
_3964_,13.56µm
_0545_,13.54µm
_1193_,13.54µm
_1360_,13.54µm
_2979_,13.54µm
_3246_,13.52µm
_2344_,13.5µm
_2876_,13.5µm
_0400_,13.46µm
_3352_,13.45µm
_1178_,13.44µm
_1847_,13.44µm
_0847_,13.42µm
_3511_,13.42µm
_3664_,13.42µm
_3765_,13.42µm
_3947_,13.42µm
_1943_,13.4µm
_2154_,13.4µm
_2399_,13.4µm
_2535_,13.4µm
vC[10],13.4µm
_2167_,13.38µm
_3171_,13.38µm
_0235_,13.36µm
_1781_,13.36µm
_3012_,13.34µm
_3191_,13.34µm
_2007_,13.3µm
_2024_,13.3µm
_2426_,13.3µm
_3693_,13.3µm
pwmC,13.3µm
_3857_,13.29µm
_1927_,13.28µm
_3595_,13.28µm
_3632_,13.26µm
_1674_,13.22µm
_2316_,13.22µm
_3006_,13.22µm
_2757_,13.2µm
_3350_,13.2µm
_3264_,13.18µm
_3831_,13.18µm
_0715_,13.16µm
_2686_,13.16µm
_3970_,13.16µm
_3629_,13.14µm
_1041_,13.1µm
_4158_,13.1µm
_0549_,13.06µm
_2441_,13.06µm
_0359_,13.04µm
_2921_,13.04µm
net373,13.04µm
_1583_,13.005µm
_3590_,13µm
_0383_,12.98µm
_0155_,12.96µm
_1373_,12.96µm
_1546_,12.96µm
_3236_,12.96µm
_3897_,12.96µm
_2160_,12.94µm
_2586_,12.94µm
_3106_,12.94µm
_1391_,12.92µm
_2927_,12.92µm
_1339_,12.91µm
_2643_,12.91µm
_3891_,12.91µm
_1441_,12.88µm
_1685_,12.88µm
_0741_,12.84µm
_0744_,12.84µm
_1352_,12.84µm
_1732_,12.84µm
_0355_,12.8µm
_0581_,12.8µm
_2402_,12.8µm
_0933_,12.78µm
_4152_,12.77µm
_1906_,12.76µm
_3121_,12.76µm
_2861_,12.74µm
_3469_,12.74µm
_0594_,12.735µm
_1385_,12.72µm
_1971_,12.72µm
_1985_,12.72µm
_0648_,12.7µm
_0896_,12.7µm
_2285_,12.7µm
_3899_,12.7µm
_1953_,12.68µm
_0156_,12.66µm
_2089_,12.66µm
_2698_,12.66µm
_1412_,12.64µm
_3015_,12.64µm
_0228_,12.62µm
_0548_,12.62µm
_0644_,12.62µm
_2234_,12.62µm
_2741_,12.62µm
_3041_,12.62µm
_3724_,12.62µm
_3993_,12.62µm
_1766_,12.6µm
_2384_,12.6µm
_1253_,12.59µm
_0195_,12.58µm
_0252_,12.58µm
_3010_,12.58µm
_3402_,12.58µm
_0450_,12.56µm
_0250_,12.54µm
_0775_,12.54µm
_3592_,12.54µm
_1342_,12.52µm
_2867_,12.52µm
net406,12.52µm
_0177_,12.5µm
_0413_,12.5µm
_1592_,12.5µm
_1687_,12.5µm
_2244_,12.5µm
_3397_,12.5µm
_3797_,12.5µm
_3974_,12.5µm
_2252_,12.48µm
periodTop[13],12.48µm
_1600_,12.46µm
_1759_,12.46µm
_2215_,12.46µm
_2948_,12.46µm
delta\[4\],12.46µm
_1518_,12.43µm
_1533_,12.42µm
_2065_,12.42µm
_1729_,12.4µm
_3661_,12.4µm
_3712_,12.4µm
_1168_,12.38µm
_1418_,12.38µm
_1897_,12.38µm
_2490_,12.37µm
_0651_,12.36µm
_3084_,12.36µm
_1682_,12.35µm
_1967_,12.34µm
_1482_,12.33µm
_0437_,12.3µm
_1483_,12.3µm
_2795_,12.3µm
_3871_,12.3µm
_0285_,12.28µm
_0702_,12.28µm
_0895_,12.28µm
_1060_,12.28µm
_2827_,12.28µm
_0126_,12.26µm
_2152_,12.26µm
_3321_,12.26µm
_2744_,12.24µm
_3122_,12.22µm
_2190_,12.2µm
_3159_,12.2µm
_3823_,12.2µm
_2495_,12.195µm
_1257_,12.18µm
_1290_,12.18µm
_1993_,12.18µm
_0663_,12.16µm
_2494_,12.16µm
_2598_,12.16µm
_3032_,12.16µm
_3059_,12.16µm
_0356_,12.14µm
_0543_,12.14µm
_2013_,12.14µm
_0485_,12.13µm
_0308_,12.12µm
_0385_,12.12µm
_1157_,12.12µm
_2575_,12.12µm
_0790_,12.1µm
_1004_,12.1µm
_1408_,12.1µm
_1977_,12.1µm
_2033_,12.1µm
_1237_,12.08µm
_3370_,12.08µm
_3646_,12.08µm
_1490_,12.06µm
_2532_,12.06µm
_3027_,12.06µm
_0836_,12.04µm
_1387_,12.04µm
_2092_,12.04µm
_3541_,12.04µm
_3795_,12.04µm
_1113_,12.02µm
periodTop[14],12.02µm
pwmA,12.02µm
vA[14],12.02µm
vC[11],12.02µm
vC[12],12.02µm
vC[13],12.02µm
vC[15],12.02µm
vC[9],12.02µm
_0732_,12µm
_0440_,11.96µm
_2317_,11.96µm
_3081_,11.96µm
_3924_,11.96µm
_2910_,11.94µm
_0338_,11.92µm
_2060_,11.92µm
_2181_,11.92µm
_3293_,11.92µm
periodTop[4],11.92µm
_3303_,11.9µm
_2510_,11.89µm
_0990_,11.88µm
_2062_,11.88µm
_2895_,11.88µm
_4127_,11.88µm
_1172_,11.84µm
_1588_,11.84µm
_1972_,11.84µm
_2230_,11.84µm
_3112_,11.84µm
_3428_,11.84µm
_3623_,11.84µm
_3694_,11.84µm
_0636_,11.835µm
_0332_,11.83µm
_1506_,11.83µm
_3319_,11.815µm
_2633_,11.81µm
_0862_,11.8µm
_0959_,11.8µm
_0967_,11.8µm
_2541_,11.8µm
_4113_,11.8µm
net382,11.8µm
_1734_,11.78µm
_3576_,11.78µm
_1153_,11.76µm
_2201_,11.76µm
_1486_,11.74µm
_2256_,11.74µm
_3210_,11.74µm
_3257_,11.74µm
_1026_,11.72µm
_2458_,11.72µm
_3666_,11.72µm
_4053_,11.72µm
_4095_,11.72µm
_4096_,11.72µm
_4141_,11.72µm
_4190_,11.72µm
_2593_,11.71µm
_0776_,11.7µm
_1365_,11.7µm
_1637_,11.7µm
_3358_,11.7µm
_1973_,11.68µm
_1094_,11.66µm
_2082_,11.66µm
_0240_,11.645µm
_2629_,11.64µm
_2849_,11.64µm
_3499_,11.64µm
_1957_,11.63µm
_0670_,11.62µm
_2030_,11.62µm
_2373_,11.62µm
_3272_,11.62µm
_3508_,11.62µm
_3844_,11.62µm
_4105_,11.62µm
_1020_,11.6µm
_2197_,11.6µm
_0178_,11.58µm
_1267_,11.58µm
_1827_,11.58µm
_2548_,11.58µm
_3890_,11.58µm
_0469_,11.57µm
_4205_,11.56µm
periodTop[12],11.56µm
periodTop[15],11.56µm
vC[14],11.56µm
_0083_,11.54µm
_1140_,11.54µm
_1713_,11.5µm
_2376_,11.5µm
_3064_,11.5µm
_3660_,11.5µm
_3754_,11.49µm
_0553_,11.48µm
_3136_,11.48µm
_0268_,11.46µm
_1962_,11.46µm
_3107_,11.46µm
net421,11.46µm
_1717_,11.44µm
_2429_,11.43µm
_0913_,11.42µm
_2595_,11.42µm
_4196_,11.42µm
_3193_,11.395µm
_1285_,11.38µm
_1607_,11.38µm
_2040_,11.38µm
_3413_,11.38µm
_3804_,11.38µm
delta\[5\],11.38µm
_2518_,11.375µm
_0516_,11.36µm
_0610_,11.36µm
_1032_,11.36µm
_1530_,11.36µm
_2297_,11.36µm
_0804_,11.34µm
_0839_,11.34µm
_1111_,11.34µm
_1789_,11.34µm
_2217_,11.34µm
_2221_,11.34µm
_3196_,11.34µm
_0500_,11.32µm
_0550_,11.32µm
_1185_,11.32µm
_2067_,11.32µm
_2800_,11.32µm
_2166_,11.3µm
_3762_,11.3µm
_0234_,11.28µm
_0940_,11.28µm
_3279_,11.28µm
_2946_,11.275µm
_1695_,11.26µm
_0197_,11.24µm
_1420_,11.24µm
_3050_,11.24µm
_3562_,11.24µm
_0546_,11.22µm
_0617_,11.22µm
_0765_,11.22µm
_3249_,11.22µm
_3426_,11.22µm
_2305_,11.2µm
_3450_,11.2µm
_3705_,11.19µm
_0343_,11.18µm
_1576_,11.18µm
_1833_,11.18µm
_2263_,11.18µm
_4139_,11.18µm
_0312_,11.16µm
_0447_,11.16µm
_0463_,11.16µm
_1368_,11.16µm
_1783_,11.16µm
_1988_,11.16µm
_3029_,11.16µm
_0304_,11.14µm
_2628_,11.14µm
periodTop[5],11.14µm
_0606_,11.12µm
_1166_,11.12µm
_3374_,11.12µm
_1398_,11.11µm
_0783_,11.1µm
_0870_,11.1µm
_2913_,11.1µm
_3800_,11.1µm
periodTop[11],11.1µm
_1046_,11.08µm
_3031_,11.08µm
_0331_,11.06µm
_1665_,11.06µm
_2743_,11.06µm
_1494_,11.04µm
_1573_,11.04µm
_1999_,11.04µm
_2925_,11.04µm
_3472_,11.04µm
_3760_,11.04µm
_0433_,11.03µm
_0621_,11.02µm
_2329_,11.02µm
_0389_,11µm
_0948_,11µm
_2733_,11µm
_2916_,11µm
halt,11µm
vC[6],11µm
_0706_,10.98µm
_0922_,10.98µm
_0449_,10.96µm
_0907_,10.96µm
_0988_,10.96µm
_4077_,10.96µm
delta\[7\],10.94µm
_1423_,10.92µm
_1681_,10.92µm
_2000_,10.92µm
_2960_,10.92µm
_2917_,10.9µm
_4128_,10.9µm
net399,10.9µm
_2481_,10.88µm
_3999_,10.88µm
_1207_,10.86µm
_1284_,10.86µm
_2999_,10.86µm
_2298_,10.84µm
_2709_,10.84µm
_1139_,10.835µm
_0883_,10.825µm
_0476_,10.82µm
_0520_,10.82µm
_1327_,10.82µm
_2749_,10.82µm
_3021_,10.82µm
_3874_,10.82µm
_0107_,10.8µm
_3555_,10.8µm
_0254_,10.78µm
_3710_,10.78µm
_2070_,10.76µm
_0805_,10.74µm
_2624_,10.74µm
_3636_,10.74µm
_3781_,10.74µm
_3834_,10.74µm
net41,10.74µm
vB[4],10.73µm
_0534_,10.72µm
_2896_,10.72µm
_4117_,10.72µm
_0547_,10.71µm
_3945_,10.71µm
_0378_,10.7µm
_0380_,10.7µm
_1033_,10.7µm
_1923_,10.7µm
_2654_,10.7µm
_3785_,10.7µm
_4136_,10.7µm
_1069_,10.68µm
_2938_,10.68µm
_0363_,10.66µm
_1764_,10.66µm
_3044_,10.66µm
_3243_,10.66µm
_3826_,10.66µm
_4202_,10.66µm
_1121_,10.64µm
_1154_,10.64µm
_3283_,10.64µm
_1851_,10.62µm
_2015_,10.62µm
_2326_,10.62µm
_2792_,10.62µm
_3449_,10.62µm
_3537_,10.62µm
_3910_,10.62µm
_1434_,10.6µm
_2684_,10.6µm
_3898_,10.6µm
_4041_,10.6µm
_0099_,10.58µm
_0172_,10.58µm
_0785_,10.58µm
_1849_,10.58µm
_1996_,10.58µm
_3943_,10.58µm
_0754_,10.56µm
_2680_,10.56µm
_0202_,10.54µm
_1208_,10.54µm
_1396_,10.54µm
_3328_,10.54µm
_3670_,10.54µm
_1937_,10.52µm
_2238_,10.52µm
_3807_,10.515µm
_1236_,10.5µm
_1496_,10.5µm
_1629_,10.5µm
_1754_,10.5µm
_2673_,10.5µm
_3860_,10.5µm
_4183_,10.5µm
_1321_,10.46µm
_1753_,10.46µm
_2038_,10.46µm
_2716_,10.46µm
_1642_,10.44µm
_2176_,10.44µm
_0140_,10.42µm
_1308_,10.42µm
_2520_,10.42µm
_3144_,10.42µm
_3706_,10.42µm
_3735_,10.42µm
_4150_,10.42µm
_0230_,10.4µm
_2042_,10.4µm
_2534_,10.4µm
net394,10.4µm
_0484_,10.38µm
_0692_,10.38µm
_2036_,10.38µm
_2192_,10.38µm
_2478_,10.38µm
_2974_,10.38µm
_0293_,10.37µm
_1417_,10.36µm
_1614_,10.36µm
_1794_,10.36µm
_3835_,10.36µm
_0258_,10.34µm
_1631_,10.34µm
_3108_,10.325µm
_0572_,10.32µm
_0616_,10.32µm
_1104_,10.32µm
_3796_,10.32µm
_0686_,10.315µm
_3550_,10.31µm
_1819_,10.3µm
pwmB,10.3µm
_1678_,10.29µm
_0414_,10.28µm
_1917_,10.28µm
_2363_,10.28µm
_3398_,10.28µm
_3892_,10.28µm
_4135_,10.28µm
_0748_,10.26µm
_1641_,10.26µm
_0146_,10.24µm
_0326_,10.24µm
_0817_,10.24µm
_2782_,10.24µm
_2833_,10.24µm
_2969_,10.24µm
_3545_,10.24µm
_3821_,10.24µm
net2,10.24µm
_1746_,10.2µm
_3091_,10.2µm
_3098_,10.2µm
_3275_,10.2µm
_3446_,10.2µm
_3982_,10.2µm
_4052_,10.2µm
_0504_,10.18µm
_0398_,10.16µm
_0931_,10.16µm
_1078_,10.16µm
_1964_,10.16µm
_2157_,10.16µm
_2476_,10.16µm
_3017_,10.16µm
_3248_,10.16µm
_3439_,10.16µm
delta\[14\],10.16µm
_2321_,10.15µm
_0832_,10.14µm
_1890_,10.14µm
_1276_,10.13µm
_0575_,10.12µm
_1726_,10.12µm
_2502_,10.12µm
_3165_,10.12µm
_3950_,10.12µm
_3232_,10.105µm
_0275_,10.1µm
vB[9],10.09µm
_0379_,10.08µm
_2871_,10.08µm
_2957_,10.08µm
_3377_,10.08µm
_3847_,10.075µm
_2207_,10.06µm
_2357_,10.06µm
_4075_,10.06µm
_4165_,10.06µm
vB[11],10.05µm
_0280_,10.04µm
_0376_,10.04µm
_0526_,10.04µm
_0714_,10.04µm
_3198_,10.04µm
_3633_,10.04µm
_2905_,10.035µm
_3088_,10.02µm
_0350_,10.01µm
_0721_,10.01µm
_0076_,10µm
_1810_,10µm
_3378_,10µm
_3742_,10µm
_0257_,9.98µm
_0649_,9.96µm
_0837_,9.96µm
_2343_,9.96µm
_2820_,9.96µm
_4121_,9.96µm
_2807_,9.945µm
_1597_,9.94µm
_1954_,9.94µm
_2706_,9.94µm
_3513_,9.94µm
_4029_,9.94µm
net361,9.94µm
_0980_,9.92µm
_1137_,9.92µm
_1173_,9.92µm
_4046_,9.92µm
_0559_,9.9µm
_1399_,9.9µm
_1859_,9.9µm
_2055_,9.9µm
_2342_,9.9µm
_2582_,9.9µm
_3166_,9.9µm
net56,9.9µm
_0972_,9.88µm
_1074_,9.88µm
_1184_,9.88µm
_1232_,9.88µm
_1541_,9.88µm
_1651_,9.88µm
_1780_,9.88µm
_2892_,9.88µm
_4067_,9.875µm
_2693_,9.86µm
net426,9.86µm
_3851_,9.85µm
_0073_,9.84µm
_0159_,9.84µm
_0406_,9.84µm
_0796_,9.84µm
_1230_,9.84µm
_3284_,9.84µm
_3858_,9.84µm
_0774_,9.82µm
_0944_,9.82µm
_1465_,9.82µm
_1951_,9.82µm
_1961_,9.82µm
_2126_,9.82µm
_4118_,9.82µm
_0533_,9.815µm
_0214_,9.8µm
_2122_,9.8µm
_3896_,9.8µm
_2272_,9.78µm
_3049_,9.78µm
_3115_,9.78µm
_3181_,9.78µm
_3208_,9.78µm
_3618_,9.78µm
_3702_,9.78µm
_0742_,9.77µm
_2902_,9.77µm
_2907_,9.76µm
_3553_,9.76µm
_4084_,9.76µm
_0555_,9.74µm
_1114_,9.74µm
_1129_,9.74µm
_2073_,9.74µm
_2454_,9.74µm
_2475_,9.74µm
_2774_,9.74µm
_3180_,9.74µm
_3818_,9.73µm
_1293_,9.72µm
_3000_,9.72µm
_4151_,9.72µm
_0142_,9.7µm
_0213_,9.7µm
_0735_,9.7µm
_0998_,9.7µm
_1262_,9.7µm
_1526_,9.7µm
_1544_,9.7µm
_1907_,9.7µm
_2023_,9.7µm
_2052_,9.7µm
_2482_,9.7µm
_2491_,9.7µm
_2577_,9.7µm
_2742_,9.7µm
_3400_,9.7µm
_0092_,9.69µm
_1624_,9.68µm
_1725_,9.68µm
_0075_,9.66µm
_0725_,9.66µm
_1770_,9.66µm
_1869_,9.66µm
_2576_,9.66µm
_3731_,9.66µm
_3822_,9.66µm
_1517_,9.64µm
vB[0],9.64µm
vB[1],9.64µm
_0665_,9.62µm
_1009_,9.62µm
_1425_,9.62µm
_2337_,9.62µm
_2607_,9.62µm
_2911_,9.62µm
_3251_,9.62µm
_3587_,9.62µm
_2108_,9.6µm
_3588_,9.6µm
_0734_,9.58µm
_0828_,9.58µm
_1711_,9.58µm
_2243_,9.58µm
_3311_,9.58µm
_4045_,9.58µm
_4148_,9.57µm
_1568_,9.56µm
_1191_,9.55µm
_0827_,9.54µm
_0852_,9.54µm
_1577_,9.54µm
_1666_,9.54µm
_1933_,9.54µm
_3671_,9.54µm
_3757_,9.54µm
_4012_,9.54µm
net408,9.54µm
_0979_,9.52µm
_2667_,9.52µm
_3364_,9.52µm
_3864_,9.52µm
_3972_,9.52µm
_1800_,9.51µm
_2797_,9.51µm
_2712_,9.5µm
_3399_,9.5µm
_3480_,9.5µm
_3506_,9.5µm
periodTop[3],9.49µm
_0729_,9.48µm
_0897_,9.48µm
_1283_,9.48µm
_2900_,9.48µm
_4099_,9.48µm
net391,9.48µm
_2732_,9.47µm
_0505_,9.46µm
_0941_,9.46µm
_1768_,9.46µm
_1944_,9.46µm
_2165_,9.46µm
_2812_,9.46µm
_3700_,9.46µm
_3746_,9.46µm
_0964_,9.45µm
_1228_,9.45µm
_0865_,9.44µm
_1524_,9.44µm
_2044_,9.44µm
_2155_,9.44µm
_2601_,9.44µm
_2803_,9.44µm
_2980_,9.44µm
_3322_,9.44µm
_1421_,9.435µm
_0119_,9.42µm
_0462_,9.42µm
_4003_,9.42µm
_0717_,9.4µm
_0889_,9.4µm
_1264_,9.4µm
_2880_,9.4µm
_1241_,9.38µm
_1296_,9.38µm
_2411_,9.38µm
_0088_,9.36µm
_0321_,9.36µm
_0535_,9.36µm
_0993_,9.36µm
_1062_,9.36µm
_1082_,9.36µm
_1449_,9.36µm
_3124_,9.36µm
_0487_,9.34µm
_1938_,9.34µm
_2253_,9.34µm
_3070_,9.34µm
_3698_,9.34µm
_0955_,9.32µm
_2185_,9.32µm
_3338_,9.32µm
_3675_,9.32µm
_3876_,9.32µm
_3940_,9.32µm
_1684_,9.3µm
_0525_,9.28µm
_1901_,9.28µm
_2083_,9.28µm
_3776_,9.27µm
_0302_,9.26µm
_1052_,9.26µm
_3689_,9.26µm
_3917_,9.26µm
_1126_,9.24µm
_1960_,9.24µm
_2301_,9.24µm
_2334_,9.24µm
_2552_,9.24µm
_2567_,9.24µm
_2648_,9.24µm
_3230_,9.24µm
delta\[11\],9.24µm
_2245_,9.22µm
_3568_,9.22µm
_1371_,9.2µm
_2930_,9.2µm
_3200_,9.2µm
_3839_,9.2µm
_4061_,9.2µm
_2205_,9.18µm
_1000_,9.17µm
_3337_,9.17µm
_0316_,9.16µm
_0737_,9.16µm
_1534_,9.16µm
_2587_,9.16µm
_2838_,9.16µm
_3919_,9.16µm
_4189_,9.16µm
delta\[9\],9.16µm
net372,9.16µm
_0724_,9.14µm
_3585_,9.14µm
_3854_,9.13µm
_0905_,9.12µm
_2168_,9.12µm
_2462_,9.12µm
_2647_,9.12µm
_3063_,9.12µm
_3356_,9.12µm
_3484_,9.12µm
delta\[10\],9.12µm
delta\[3\],9.12µm
_0472_,9.1µm
_2745_,9.09µm
_0186_,9.08µm
_0392_,9.08µm
_1369_,9.08µm
_3042_,9.08µm
_3346_,9.08µm
_0730_,9.06µm
_2660_,9.05µm
_2711_,9.05µm
_2032_,9.04µm
_2169_,9.04µm
_2198_,9.04µm
_3379_,9.04µm
_3808_,9.04µm
_1090_,9.035µm
_0711_,9.02µm
_3263_,9.02µm
_0079_,9µm
_1950_,9µm
_2131_,9µm
_2968_,9µm
_1198_,8.98µm
_0620_,8.96µm
_0853_,8.96µm
_1769_,8.96µm
_2315_,8.96µm
_2526_,8.96µm
_3644_,8.96µm
_0654_,8.94µm
_1317_,8.94µm
_2850_,8.94µm
_3203_,8.94µm
_3331_,8.94µm
_2899_,8.92µm
_1855_,8.915µm
_0823_,8.9µm
_1626_,8.9µm
_2367_,8.9µm
_2425_,8.9µm
_3515_,8.9µm
_0174_,8.89µm
_4106_,8.88µm
_1893_,8.87µm
_2135_,8.87µm
_0888_,8.86µm
_2085_,8.86µm
net363,8.86µm
_2314_,8.84µm
_2856_,8.84µm
vA[0],8.84µm
vC[0],8.84µm
vC[2],8.84µm
_0089_,8.82µm
_0143_,8.82µm
_1038_,8.82µm
_1315_,8.82µm
_1332_,8.82µm
_1563_,8.82µm
_1567_,8.82µm
_2223_,8.82µm
_3242_,8.82µm
_4108_,8.82µm
net402,8.82µm
_3441_,8.81µm
_0201_,8.805µm
_0080_,8.8µm
_1466_,8.8µm
_1611_,8.8µm
_2383_,8.8µm
_3965_,8.8µm
_0319_,8.79µm
_1850_,8.79µm
_3824_,8.79µm
_0561_,8.785µm
_0401_,8.78µm
_0815_,8.78µm
_0876_,8.78µm
_1858_,8.78µm
_2270_,8.78µm
_2310_,8.78µm
_2620_,8.78µm
_3779_,8.78µm
_4081_,8.78µm
_1866_,8.76µm
_0309_,8.74µm
_1150_,8.74µm
_1286_,8.74µm
_2303_,8.74µm
_3142_,8.74µm
_3558_,8.74µm
_3747_,8.74µm
_1628_,8.73µm
_4009_,8.72µm
periodTop[6],8.72µm
vA[1],8.72µm
vC[1],8.72µm
vC[3],8.72µm
vC[4],8.72µm
vC[7],8.72µm
vC[8],8.72µm
_0906_,8.7µm
_1936_,8.7µm
_2001_,8.7µm
_2206_,8.7µm
_2389_,8.7µm
_2768_,8.7µm
_2831_,8.7µm
_2898_,8.7µm
_2904_,8.7µm
_3825_,8.7µm
net356,8.7µm
net403,8.7µm
vB[13],8.69µm
_0428_,8.68µm
_1040_,8.68µm
_3270_,8.68µm
_0822_,8.66µm
_0914_,8.66µm
_1001_,8.66µm
_1156_,8.66µm
_1359_,8.66µm
_1377_,8.66µm
_1619_,8.66µm
_1714_,8.66µm
_2467_,8.65µm
_1843_,8.64µm
_2561_,8.64µm
_3648_,8.63µm
_0963_,8.62µm
_0999_,8.62µm
_1392_,8.62µm
_1098_,8.6µm
_1357_,8.6µm
_2560_,8.6µm
_2991_,8.6µm
_3313_,8.6µm
_3708_,8.6µm
_3893_,8.6µm
_3930_,8.6µm
_4076_,8.6µm
_0694_,8.585µm
_0829_,8.58µm
_0854_,8.58µm
_1216_,8.58µm
_1313_,8.58µm
_1532_,8.58µm
_1722_,8.58µm
_1812_,8.58µm
_1924_,8.58µm
_2496_,8.58µm
_2500_,8.58µm
_3184_,8.58µm
_3235_,8.58µm
_3386_,8.58µm
_3454_,8.58µm
_3497_,8.58µm
_3906_,8.58µm
delta\[15\],8.58µm
_3478_,8.575µm
_1498_,8.57µm
_1477_,8.56µm
_1900_,8.56µm
_2666_,8.56µm
_3153_,8.56µm
net374,8.56µm
_2189_,8.55µm
_0109_,8.54µm
_0245_,8.54µm
_1394_,8.54µm
_3131_,8.54µm
_3471_,8.53µm
_0624_,8.52µm
_0958_,8.52µm
_1475_,8.52µm
_2100_,8.52µm
_2718_,8.52µm
_2889_,8.52µm
_2989_,8.52µm
_3004_,8.52µm
_3197_,8.52µm
_3325_,8.52µm
_3606_,8.52µm
_0222_,8.5µm
_0451_,8.5µm
_1234_,8.5µm
_1312_,8.5µm
_1876_,8.5µm
_3512_,8.495µm
_3498_,8.49µm
_0318_,8.48µm
_0554_,8.48µm
_0981_,8.48µm
_1118_,8.48µm
_1212_,8.48µm
_3927_,8.48µm
_4157_,8.48µm
_2583_,8.47µm
_2061_,8.465µm
_0160_,8.46µm
_0779_,8.46µm
_1058_,8.46µm
_1084_,8.46µm
_1515_,8.46µm
_1560_,8.46µm
_2291_,8.46µm
_3447_,8.46µm
_4176_,8.46µm
_0216_,8.44µm
_1016_,8.44µm
_1097_,8.44µm
_1148_,8.44µm
_1432_,8.44µm
_2280_,8.44µm
_3314_,8.44µm
_3682_,8.44µm
net379,8.44µm
_1110_,8.43µm
_2879_,8.42µm
_3442_,8.42µm
_3794_,8.42µm
_0821_,8.4µm
_2241_,8.4µm
_2962_,8.4µm
_3209_,8.4µm
periodTop[1],8.39µm
_1027_,8.38µm
_1297_,8.38µm
_2949_,8.38µm
_0334_,8.36µm
_0339_,8.36µm
_0934_,8.36µm
_1265_,8.36µm
_1333_,8.36µm
_1438_,8.36µm
_1519_,8.36µm
_1874_,8.36µm
_4153_,8.36µm
net358,8.36µm
vB[12],8.35µm
_0509_,8.34µm
_2138_,8.34µm
_3125_,8.34µm
_3231_,8.34µm
_4143_,8.34µm
_4175_,8.34µm
_3525_,8.325µm
_0128_,8.32µm
_1378_,8.32µm
_2446_,8.32µm
_2466_,8.32µm
_2634_,8.32µm
_3093_,8.32µm
_3126_,8.32µm
_3438_,8.32µm
